@relation 'snake_game-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-4,9-11,16-19'

@attribute food_pos_x numeric
@attribute food_pos_y numeric
@attribute food_side_y {UP,DOWN,EQUAL}
@attribute food_side_x {RIGHT,LEFT,EQUAL}
@attribute right_safe {True,False}
@attribute left_safe {True,False}
@attribute up_safe {True,False}
@attribute down_safe {True,False}
@attribute previous_direction {UP,DOWN,LEFT,RIGHT}
@attribute direction {UP,DOWN,LEFT,RIGHT}

@data
80,130,UP,LEFT,True,False,True,True,RIGHT,RIGHT
60,110,UP,LEFT,False,True,True,True,LEFT,LEFT
80,130,UP,LEFT,True,True,True,False,UP,UP
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
330,130,UP,LEFT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
150,390,UP,LEFT,False,True,True,True,LEFT,LEFT
180,70,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
330,300,DOWN,EQUAL,True,False,True,True,RIGHT,RIGHT
20,140,DOWN,LEFT,True,True,True,False,UP,UP
330,300,UP,LEFT,True,True,False,True,DOWN,DOWN
380,310,UP,RIGHT,True,True,True,False,UP,UP
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
50,270,UP,RIGHT,False,True,True,True,LEFT,UP
50,80,UP,EQUAL,True,True,True,False,UP,UP
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
180,70,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
20,330,DOWN,LEFT,False,True,True,True,LEFT,LEFT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
20,140,UP,LEFT,False,True,True,True,LEFT,LEFT
150,390,UP,EQUAL,False,True,True,True,LEFT,UP
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
20,140,DOWN,LEFT,False,True,True,True,LEFT,LEFT
150,390,UP,LEFT,False,True,True,True,LEFT,LEFT
80,130,UP,LEFT,True,True,True,False,UP,UP
60,110,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
330,300,UP,LEFT,True,True,False,True,DOWN,DOWN
400,180,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
20,140,UP,LEFT,False,True,True,True,LEFT,LEFT
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
50,80,UP,EQUAL,True,True,True,False,UP,UP
50,80,UP,EQUAL,True,True,True,False,UP,UP
20,140,UP,LEFT,True,True,False,True,LEFT,LEFT
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
330,130,UP,LEFT,True,True,True,False,UP,UP
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
20,330,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
470,310,DOWN,EQUAL,False,True,False,True,DOWN,DOWN
20,140,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
80,130,UP,LEFT,True,True,True,False,UP,UP
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
380,310,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
20,140,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
380,310,EQUAL,EQUAL,True,True,True,False,UP,UP
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
20,330,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
150,390,UP,EQUAL,False,True,True,True,UP,UP
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
60,110,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
180,70,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
20,330,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
190,410,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
20,140,DOWN,LEFT,True,True,False,True,DOWN,DOWN
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
60,110,UP,LEFT,False,True,True,True,LEFT,LEFT
50,80,UP,EQUAL,True,True,True,False,UP,UP
330,130,UP,LEFT,False,True,True,True,LEFT,LEFT
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
330,130,UP,LEFT,True,True,True,False,UP,UP
150,390,UP,LEFT,False,True,True,True,LEFT,LEFT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
50,80,UP,EQUAL,True,True,True,False,UP,UP
380,310,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,False,True,True,True,DOWN,DOWN
50,270,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,EQUAL,True,False,True,True,RIGHT,DOWN
400,180,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
380,310,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
20,330,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
180,70,UP,RIGHT,True,True,True,False,UP,UP
190,410,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
20,140,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
150,390,UP,LEFT,False,True,True,True,LEFT,LEFT
400,180,DOWN,RIGHT,True,True,True,False,UP,RIGHT
190,410,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
60,110,UP,LEFT,False,True,True,True,LEFT,LEFT
20,330,DOWN,EQUAL,True,False,True,True,DOWN,DOWN
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
330,130,UP,LEFT,True,False,True,True,RIGHT,RIGHT
380,310,EQUAL,RIGHT,True,True,True,False,UP,RIGHT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
330,300,UP,EQUAL,False,True,True,False,UP,UP
380,310,UP,RIGHT,True,True,True,False,UP,UP
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,True,False,UP,RIGHT
400,180,DOWN,RIGHT,True,True,True,False,RIGHT,RIGHT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
50,270,UP,EQUAL,False,True,True,True,LEFT,LEFT
50,80,UP,EQUAL,True,True,True,False,UP,UP
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
380,310,UP,RIGHT,True,True,True,False,UP,UP
170,140,UP,EQUAL,True,True,True,False,UP,UP
330,300,EQUAL,EQUAL,False,True,True,True,LEFT,LEFT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
80,130,UP,LEFT,True,True,True,False,UP,UP
330,130,UP,LEFT,False,True,True,True,LEFT,LEFT
470,310,DOWN,RIGHT,True,True,True,False,UP,UP
20,140,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
20,140,EQUAL,LEFT,True,True,True,False,UP,LEFT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
330,130,UP,LEFT,True,True,True,False,UP,UP
50,270,UP,LEFT,True,True,False,True,LEFT,LEFT
60,110,EQUAL,LEFT,True,True,False,True,DOWN,DOWN
400,180,DOWN,RIGHT,True,True,False,True,DOWN,RIGHT
150,390,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
20,330,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
330,130,UP,LEFT,True,True,True,False,UP,UP
190,410,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
330,300,UP,LEFT,True,True,False,True,DOWN,DOWN
330,130,UP,EQUAL,True,True,True,False,UP,UP
50,80,UP,EQUAL,True,True,True,False,UP,UP
190,410,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
190,410,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
150,390,DOWN,LEFT,True,True,False,True,DOWN,DOWN
50,80,UP,EQUAL,True,True,True,False,UP,UP
70,380,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
20,330,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
150,390,DOWN,LEFT,True,True,False,True,DOWN,DOWN
150,390,UP,LEFT,False,True,True,True,LEFT,LEFT
390,460,EQUAL,EQUAL,True,True,True,False,UP,UP
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
330,300,DOWN,RIGHT,False,True,True,True,LEFT,LEFT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
400,180,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
330,130,UP,LEFT,True,True,True,False,LEFT,LEFT
180,70,EQUAL,RIGHT,True,True,True,False,UP,UP
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
180,70,EQUAL,EQUAL,True,True,True,False,UP,UP
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
20,140,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
20,140,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
80,130,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
330,300,EQUAL,LEFT,True,True,False,True,DOWN,DOWN
20,140,UP,LEFT,False,True,True,True,LEFT,LEFT
170,140,UP,EQUAL,True,True,True,False,UP,UP
380,310,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
80,130,UP,LEFT,True,True,True,False,UP,UP
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
150,390,DOWN,LEFT,True,True,False,True,DOWN,DOWN
20,330,DOWN,LEFT,False,True,True,True,LEFT,LEFT
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
50,80,UP,LEFT,True,True,False,True,DOWN,DOWN
180,70,UP,RIGHT,True,True,True,False,UP,UP
20,140,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
400,180,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
60,110,DOWN,LEFT,True,True,False,True,DOWN,DOWN
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
330,300,UP,EQUAL,False,True,True,False,UP,UP
50,270,DOWN,LEFT,True,True,False,True,DOWN,DOWN
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
430,320,EQUAL,EQUAL,False,True,True,True,LEFT,LEFT
80,130,UP,LEFT,True,True,True,False,LEFT,LEFT
50,80,UP,EQUAL,True,True,True,False,UP,UP
50,270,EQUAL,LEFT,True,True,False,True,DOWN,DOWN
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
60,110,UP,LEFT,False,True,True,True,LEFT,LEFT
180,70,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
20,140,UP,LEFT,False,True,True,True,LEFT,LEFT
80,130,UP,LEFT,True,True,True,False,UP,UP
330,130,UP,LEFT,True,False,True,True,RIGHT,RIGHT
50,80,UP,LEFT,True,True,False,True,DOWN,DOWN
80,130,UP,LEFT,True,False,True,True,RIGHT,RIGHT
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
20,140,UP,LEFT,False,True,True,True,LEFT,LEFT
70,380,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
20,330,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
50,80,UP,EQUAL,True,True,True,False,UP,UP
50,80,UP,EQUAL,True,True,True,False,UP,UP
170,140,UP,EQUAL,True,True,True,False,UP,UP
170,140,UP,EQUAL,True,True,True,False,UP,UP
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,EQUAL,RIGHT,True,True,False,True,DOWN,RIGHT
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
170,140,UP,EQUAL,True,True,True,False,UP,UP
50,80,UP,LEFT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
150,390,EQUAL,LEFT,True,True,False,True,LEFT,LEFT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
170,140,UP,EQUAL,True,True,True,False,UP,UP
50,80,UP,EQUAL,True,True,True,False,UP,UP
50,270,UP,LEFT,True,True,False,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
170,140,UP,EQUAL,True,True,True,False,UP,UP
430,320,EQUAL,EQUAL,False,True,True,True,LEFT,LEFT
400,180,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
380,310,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,False,True,True,True,LEFT,DOWN
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
170,140,UP,EQUAL,False,True,True,True,LEFT,UP
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
380,310,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
330,300,UP,EQUAL,False,True,True,False,UP,UP
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
400,180,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
50,80,UP,LEFT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
330,300,DOWN,RIGHT,False,True,True,True,LEFT,LEFT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
80,130,EQUAL,LEFT,True,True,True,False,UP,LEFT
60,110,DOWN,LEFT,True,True,False,True,DOWN,DOWN
50,80,UP,LEFT,True,True,False,True,DOWN,DOWN
190,410,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
50,80,UP,EQUAL,True,True,True,False,UP,UP
380,310,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
80,130,EQUAL,EQUAL,True,False,True,True,RIGHT,RIGHT
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
150,390,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
190,410,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
330,130,UP,LEFT,True,True,True,False,UP,UP
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
330,130,UP,LEFT,True,True,True,False,UP,UP
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
330,130,UP,LEFT,False,True,True,True,LEFT,LEFT
20,330,DOWN,LEFT,False,True,True,True,LEFT,LEFT
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
170,140,UP,EQUAL,True,True,True,False,UP,UP
70,380,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
330,300,DOWN,RIGHT,False,True,True,True,LEFT,DOWN
330,300,UP,EQUAL,False,True,True,False,UP,UP
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
180,70,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
80,130,EQUAL,EQUAL,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
80,130,UP,LEFT,True,False,True,True,UP,UP
20,330,DOWN,LEFT,False,True,True,True,LEFT,LEFT
400,180,DOWN,EQUAL,True,False,True,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
380,310,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
20,330,DOWN,LEFT,False,True,True,True,LEFT,LEFT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
190,410,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
20,140,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
150,390,UP,LEFT,False,True,True,True,LEFT,LEFT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
80,130,UP,LEFT,True,True,True,False,UP,UP
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
180,70,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
60,110,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
20,330,DOWN,LEFT,False,True,True,True,LEFT,LEFT
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
80,130,UP,LEFT,True,True,True,False,UP,UP
330,300,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
330,300,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
20,140,DOWN,LEFT,True,True,False,True,DOWN,DOWN
150,390,UP,LEFT,False,True,True,True,LEFT,LEFT
20,140,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
380,310,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
50,80,UP,EQUAL,True,True,True,False,UP,UP
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
330,130,UP,LEFT,True,True,True,False,UP,UP
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
70,380,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
20,330,DOWN,LEFT,False,True,True,True,LEFT,LEFT
150,390,UP,LEFT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
470,310,DOWN,EQUAL,False,True,False,True,DOWN,DOWN
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
170,140,UP,EQUAL,True,True,True,False,UP,UP
50,80,UP,EQUAL,True,True,True,False,UP,UP
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
330,130,UP,LEFT,True,True,True,False,UP,UP
20,140,UP,LEFT,False,True,True,True,UP,UP
190,410,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
50,270,UP,LEFT,False,True,True,True,LEFT,LEFT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
80,130,UP,LEFT,True,False,True,True,RIGHT,UP
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
60,110,UP,LEFT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
20,330,DOWN,LEFT,False,True,True,True,LEFT,LEFT
80,130,UP,LEFT,True,False,True,True,RIGHT,RIGHT
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
50,270,EQUAL,LEFT,True,True,False,True,LEFT,LEFT
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
150,390,EQUAL,EQUAL,True,True,False,True,DOWN,DOWN
400,180,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
60,110,DOWN,LEFT,True,False,True,True,DOWN,DOWN
190,410,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
400,180,DOWN,RIGHT,True,True,True,False,UP,UP
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
70,380,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
470,310,DOWN,RIGHT,True,False,True,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
380,310,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
20,140,EQUAL,EQUAL,True,True,True,False,UP,UP
150,390,UP,LEFT,False,True,True,True,LEFT,LEFT
150,390,UP,LEFT,False,True,True,True,LEFT,LEFT
20,140,EQUAL,LEFT,True,True,False,True,DOWN,DOWN
20,330,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
20,330,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
180,70,UP,RIGHT,True,True,True,False,UP,UP
60,110,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
80,130,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
330,130,UP,LEFT,False,True,True,True,LEFT,LEFT
50,270,EQUAL,RIGHT,True,True,True,False,UP,UP
70,380,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
330,300,UP,EQUAL,False,True,True,False,UP,UP
80,130,UP,LEFT,True,True,True,False,UP,UP
50,270,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
330,130,UP,LEFT,True,True,True,False,UP,UP
330,130,UP,LEFT,True,False,True,True,RIGHT,RIGHT
150,390,UP,LEFT,False,True,True,True,LEFT,LEFT
150,390,DOWN,LEFT,True,True,False,True,DOWN,DOWN
80,130,UP,LEFT,True,True,True,False,UP,UP
380,310,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
50,80,UP,EQUAL,True,True,True,False,UP,UP
50,80,UP,EQUAL,True,True,True,False,UP,UP
170,140,UP,LEFT,False,True,False,True,DOWN,DOWN
50,270,DOWN,LEFT,True,True,False,True,DOWN,DOWN
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
70,380,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
170,140,UP,LEFT,False,True,True,True,LEFT,LEFT
80,130,UP,LEFT,True,True,True,False,UP,UP
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
80,130,UP,LEFT,False,True,True,True,LEFT,LEFT
390,460,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,460,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
470,310,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
190,410,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
470,310,DOWN,RIGHT,False,True,True,True,LEFT,LEFT
390,460,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
